"","session.code","participant.code","participant.label","round","voiceInterface","writtenDecision","voiceBase64","baselineBase64","spokenDecision","spokenBaseline","spokenDecision2num","writtenDecision2num","donation","recordings","longitude","latitude","ipAddress","screenWidth","screenHeight","devicePixelRatio","userAgent","Q1"
"101","ey9362jm","nap3idga",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"102","ey9362jm","ndgvjjk7",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate two points.","I have read and understand the instructions",2,NA,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"103","ey9362jm","nfscsmjq",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate ten points.","I have read and understand the instructions",10,NA,10,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"104","ey9362jm","nkasrpaa",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate six points.","I have read and understand the instructions",6,NA,6,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"105","ey9362jm","nl7pfroj",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"106","ey9362jm","ntpj5z2h",NA,"1",0,"I donate two points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,2,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"107","ey9362jm","nz4qppwb",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"108","ey9362jm","o0cjeqw4",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"109","ey9362jm","oft0l58g",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"110","ey9362jm","ogq24ufv",NA,"1",0,"I donate zero points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,0,0,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"111","ey9362jm","oxchjjrj",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"112","ey9362jm","qchp0nt3",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"113","ey9362jm","qkc20b7u",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate nine points.","I have read and understand the instructions",9,NA,9,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"114","ey9362jm","qt4nwmbc",NA,"1",0,"I donate two points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,2,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"115","ey9362jm","qvdc759j",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate ten points.","I have read and understand the instructions",10,NA,10,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"116","ey9362jm","r3zryjig",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"117","ey9362jm","s0yw83rv",NA,"1",0,"I donate seven points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,7,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"118","ey9362jm","s2i1qzio",NA,"1",0,"I donate two points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,2,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"119","ey9362jm","s2q7uhyq",NA,"1",0,"I donate five points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,5,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"120","ey9362jm","s48f0irg",NA,"1",0,"I donate six points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,6,6,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"121","ey9362jm","s6dp904x",NA,"1",0,"I donate eight points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,8,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"122","ey9362jm","s6s4hh7j",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate three points.","I have read and understand the instructions",3,NA,3,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"123","ey9362jm","sdpt8u4c",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate one points.","I have read and understand the instructions",1,NA,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"124","ey9362jm","sgerzmlf",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate three points.","I have read and understand the instructions",3,NA,3,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"125","ey9362jm","snyznnhm",NA,"1",0,"I donate zero points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,0,0,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"126","ey9362jm","tsfh1npu",NA,"1",0,"I donate five points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,5,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"127","ey9362jm","uc5z9ove",NA,"1",0,"I donate four points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,4,4,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"128","ey9362jm","udfhk9xf",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate zero points.","I have read and understand the instructions",0,NA,0,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"129","ey9362jm","uhl1q3l8",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate zero points.","I have read and understand the instructions",0,NA,0,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"130","ey9362jm","v6865h1g",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"131","ey9362jm","vbix6iis",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate five points.","I have read and understand the instructions",5,NA,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"132","ey9362jm","vh3t9j0p",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate zero points.","I have read and understand the instructions",0,NA,0,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"133","ey9362jm","w19ebh4m",NA,"1",0,"I donate nine points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,9,9,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"134","ey9362jm","w5s7s0dt",NA,"1",0,"I donate one points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,1,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"135","ey9362jm","w62r0iwe",NA,"1",0,"I donate five points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,5,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"136","ey9362jm","wagqashv",NA,"1",0,"I donate one points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,1,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"137","ey9362jm","wfvzos10",NA,"1",0,"I donate one points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,1,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"138","ey9362jm","wumcprd8",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"139","ey9362jm","xh3qy9cf",NA,"1",0,"I donate eight points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,8,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"140","ey9362jm","xitakqsp",NA,"1",0,"I donate one points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,1,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"141","ey9362jm","xrzubu4o",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate four points.","I have read and understand the instructions",4,NA,4,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"142","ey9362jm","xts3sjwe",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate nine points.","I have read and understand the instructions",9,NA,9,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"143","ey9362jm","xwyu2enf",NA,"1",0,"I donate five points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,5,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"144","ey9362jm","xzpo3v28",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate seven points.","I have read and understand the instructions",7,NA,7,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"145","ey9362jm","yd3nlyw9",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"146","ey9362jm","yov24208",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate one points.","I have read and understand the instructions",1,NA,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"147","ey9362jm","yypson7d",NA,"1",0,"I donate nine points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,9,9,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"148","ey9362jm","z9eelnzl",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate three points.","I have read and understand the instructions",3,NA,3,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"149","ey9362jm","zmqnlokx",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate ten points.","I have read and understand the instructions",10,NA,10,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
"150","ey9362jm","zrudmczv",NA,"1",0,"I donate eight points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,8,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
